Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
JARDIM TIET�;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EMEI JOS� MAURO DE VASCONCELOS;RUA JOSINO MENDES DE ALVARENGA FREIRE, 341;Da 484� � 488�.;"484�; 485�; 486�; 487�; 488�;"
JARDIM TRES CORACOES;381a. ZE - S�O PAULO - PARELHEIROS;EMEF DR. MANOEL DE ABREU;R GENERAL RENATO VARANDAS DE AZEVEDO,377;719�.;
JARDIM TR�S MARIAS;392a. ZE - S�O PAULO - PONTE RASA;EMPG AMADEU AMARAL;PRA�A DOUTOR TOLOSA DE OLIVEIRA, 37;"Da 43� � 46�; 273�; 278�; 294�; 337�; 352�; 361�; 379�; 391�;";"294�;"
JARDIM TR�S MARIAS;375a. ZE - S�O PAULO - S�O MATEUS;ESCOLA C�RITAS;RUA PEDRO PAULINO DOS SANTOS, 157;"526�; 543�; Da 559� � 560�; 573�; 578�; 592�; 600�; 609�; 615�; 629�; 656�; 666�; 671�; 687�; 697�; 710�; 722�;";"526�;"
JARDIM TUA;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. CHARLES DE GAULLE;RUA ANTONIO JO�O DE MEDEIROS, 810;"Da 101� � 116�; 200�; 219�;";"101�; 102�; 103�; 104�;"
JARDIM TUA;352a. ZE - S�O PAULO - ITAIM PAULISTA;EE. REP�BLICA DO SURINAME;R ANTONIO JO�O DE MEDEIROS, 810A;"299�; 305�; 312�; 322�; 325�; 330�; 336�; 341�; 347�; 350�; 370�; 405�;";"299�; 305�; 312�;"
JARDIM TUA;352a. ZE - S�O PAULO - ITAIM PAULISTA;EMEF. PADRE NILDO DO AMARAL JUNIOR;RUA ANTONIO JO�O DE MEDEIROS, 1901;"Da 523� � 524�; 531�; 541�; 551�; 563�; 571�;";"523�; 524�;"
JARDIM UBIRAJARA;418a. ZE - S�O PAULO - PEDREIRA;EMEF. ANTENOR NASCENTES;RUA ANTONIO FERNANDES DE OLIVEIRA, 112;"Da 94� � 106�; 359�;";"94�; 95�; 96�; 97�; 98�; 99�; 100�; 101�; 102�; 103�; 104�; 105�; 106�; 359�;"
JARDIM UMARIZAL;328a. ZE - S�O PAULO - CAMPO LIMPO;EE. DR. FRANCISCO BRASILIENSE FUSCO;RUA JARACATIA, 941;"642�; 693�; 716�; 743�; 759�; 769�; 782�; 796�; 811�; 817�; 831�; 853�; 867�; 875�; 881�; 887�; 918�; 948�;";"831�;"
JARDIM UMARIZAL;328a. ZE - S�O PAULO - CAMPO LIMPO;EMEF. MINISTRO SYN�SIO ROCHA;RUA JARACATIA, 488;"Da 81� � 92�; 522�; 537�; 553�; 823�; 847�; 864�;";
JARDIM UMARIZAL;328a. ZE - S�O PAULO - CAMPO LIMPO;EMEI ASSIS CHATEAUBRIAND;RUA CARANANDINA, N 30;"972�; 974�;";"972�;"
JARDIM UMUARAMA;328a. ZE - S�O PAULO - CAMPO LIMPO;EE. FERNANDO GASPARIAN;RUA LUSTER, 216;"625�; 652�; Da 757� � 758�; 767�; 779�; 793�; 805�; 815�; 834�; 837�; 855�; 861�; 872�; 878�; 926�;";"625�; 652�; 757�; 758�; 834�;"
JARDIM UMUARAMA;328a. ZE - S�O PAULO - CAMPO LIMPO;EE. MOACYR DE CASTRO FERRAZ;RUA JUAN ALDAMA, 100;"Da 420� � 428�; 491�; 505�; 512�; 528�; 678�; 930�;";"420�; 421�; 424�; 678�;"
JARDIM UMUARAMA;351a. ZE - S�O PAULO - CIDADE ADEMAR;UNIVERSIDADE IBIRAPUERA;AVENIDA INTERLAGOS, 1.329;"Da 592� � 593�; Da 595� � 596�; 598�; 601�; 603�; 606�; 608�; 610�; 613�; 615�; 620�; Da 640� � 641�; Da 644� � 645�; 647�; 714�;";"593�; 606�;"
JARDIM VALE DAS VIRTUDES;328a. ZE - S�O PAULO - CAMPO LIMPO;EE. SANTA ROSA DE LIMA;RUA NAIMPUR, 80;"644�; 669�; 691�; 701�; 708�; 720�; 730�; 738�; 745�; Da 751� � 752�; 760�; 766�; 774�; 780�; 789�; 797�; 814�;";"644�; 669�; 691�; 701�; 708�; 720�; 730�; 752�;"
JARDIM VALE DAS VIRTUDES;328a. ZE - S�O PAULO - CAMPO LIMPO;EMEF LEVY DE AZEVEDO SODR�;RUA GOLPAZARI, N 10;"970�; 976�;";
JARDIM VARGINHA;381a. ZE - S�O PAULO - PARELHEIROS;E.E. PROF. SERGIO MURILLO RADUAN;RUA JOAO HON�RIO CAIXETA, 182, JD. VARGINHA- S�O PAULO;"680�; 696�; 713�;";"680�;"
JARDIM VARGINHA;381a. ZE - S�O PAULO - PARELHEIROS;EE. PROFA. JUVENTINA MARCONDES DOMINGUES DE CASTRO;RUA HENRIQUE MUZZIO, 233;"303�; 317�; 330�; 344�; 351�; 363�; 373�; 383�; 397�; 404�; 414�; 424�; 440�; 452�; 466�; 475�; 490�; 677�;";"317�;"
JARDIM VARGINHA;381a. ZE - S�O PAULO - PARELHEIROS;E.E. VICENTINA APARECIDA TAMBORINO;RUA JOAO HON�RIO CAIXETA, 176 , JD. VARGINHA, S�O PAULO;"679�; 698�;";"679�;"
JARDIM VAZ DE LIMA;373a. ZE - S�O PAULO - CAP�O REDONDO;EE. OCTALLES MARCONDES FERREIRA;RUA DANCA DE ANITRA, 01;"Da 122� � 136�; 244�; 736�;";"122�; 123�; 124�; 125�; 126�; 127�; 128�; 129�; 130�; 131�; 132�; 133�; 134�; 135�; 136�; 244�;"
JARDIM VERA CRUZ;375a. ZE - S�O PAULO - S�O MATEUS;EE PROF VALENTIM CARRA;RUA FRANCISCO LUSTOSA, 271;"494�; 504�; 512�; 518�; 523�; 529�; 564�; 586�; 744�; 775�;";"523�;"
JARDIM VERGUEIRO;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. J�LIA COLLA�O FRAN�A;AV. PADRE ARLINDO VIEIRA, 3443;Da 105� � 115�.;
JARDIM VERGUEIRO;373a. ZE - S�O PAULO - CAP�O REDONDO;FUNDA��O CASA-JD S�O LUIZ-CASA II;RUA FREDERICO GROTTE,311;840�.;
JARDIM VER�NIA;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.M.E.I. PROF� DINAH GALV�O;RUA JAN LAND, 14;"Da 767� � 768�; 776�; 786�; 793�; 826�;";"826�;"
JARDIM VIEIRA DE CARVALHO;422a. ZE - S�O PAULO - LAUZANE PAULISTA;E.E. MAJOR JOS� MARCELINO DA FONSECA;RUA SOLDADO BENTINHO, 87;"Da 179� � 183�; 289�; 337�; 367�; 380�; 398�;";"179�; 182�; 380�;"
JARDIM VILA CARR�O;375a. ZE - S�O PAULO - S�O MATEUS;EE CONJUNTO HABITACIONAL CARR�OZINHO;AV. GON�ALVES DA COSTA, 317;"Da 247� � 250�; 451�; 459�; 463�; 467�; 479�; 485�; 489�; 544�; 754�;";"544�;"
JARDIM VILA CARR�O;375a. ZE - S�O PAULO - S�O MATEUS;EE PROF MOZART TAVARES DE LIMA;RUA MARCOS GON�ALVES CORREA, 21;"Da 213� � 217�; 243�; 258�; 265�; 274�; 290�; 302�; 314�; 351�; 567�; 640�; 665�; 679�; 756�;";"314�; 567�;"
JARDIM VILA FORMOSA;348a. ZE - S�O PAULO - VILA FORMOSA;EMEF. DR. JO�O NAOKI SUMITA;AVENIDA MONSENHOR ANT�NIO DE CASTRO, 222;"Da 71� � 79�; 176�; 189�; 234�; 283�;";"71�; 72�; 73�; 283�;"
JARDIM VILA MARIANA;6a. ZE - S�O PAULO - VILA MARIANA;EM.PADRE MANUEL DE PAIVA;RUA PROF. SERAFIM ORLANDI, 254;"319�; 329�; 337�; 346�; 362�; 370�; 385�; 391�; 397�; 406�; 414�; 420�;";
JARDIM VIRGINIA BIANCA;256a. ZE - S�O PAULO - TUCURUVI;CEI. PROFA. C�LIA REGINA KUHL;RUA CAETANO TEIXEIRA, 291;"321�; 379�; 388�; 406�; 418�; 439�; 456�;";"379�;"
JARDIM VIRGINIA BIANCA;256a. ZE - S�O PAULO - TUCURUVI;EE. PROF. IZAC SILV�RIO;RUA BITENCOURT DA SILVA, 218;"258�; 260�; 263�; 265�; Da 269� � 270�; 300�; 346�; 463�;";"346�;"
JARDIM VIRGINIA BIANCA;256a. ZE - S�O PAULO - TUCURUVI;E.M.E.F. JO�O RAMOS PERNAMBUCO-ABOLICIONISTA;RUA JO�O NICOLAU CHAMMA, 253;"Da 138� � 149�; 345�;";
JARDIM VISTA ALEGRE;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. PROFA. VERA ATHAYDE PEREIRA;RUA LECONTE DE LISLE, 300;Da 993� � 1003�.;"993�;"
JARDIM VISTA ALEGRE;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. REP�BLICA DA COL�MBIA;RUA RENDEIRA,926;"682�; 688�; 696�;";
JARDIM VISTA ALEGRE;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEF. JO�O AM�S COMENIUS;RUA IBIRAIARAS, 400;"339�; 355�; 368�; 381�; 396�; 409�; 431�; 448�; 537�; 575�; 591�; 612�; 623�; 646�; 654�; 662�; 680�; 687�;";"448�; 537�; 575�;"
JARDIM VISTA ALEGRE;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEI. MINISTRO BILAC PINTO;RUA IBIRAIARAS, 19;"460�; 473�; 488�; 504�; 517�; 536�; 600�;";"536�;"
JARDIM VISTA LINDA;325a. ZE - S�O PAULO - PIRITUBA;E.E. PROFA. ZENAIDE VILALVA DE ARAUJO;RUA BELO JARDIM, 674;Da 813� � 831�.;"813�; 814�; 815�; 816�; 827�; 828�; 829�; 831�;"
JARDIM VIVAN;403a. ZE - S�O PAULO - JARAGU�;EMEF. PROF. LUIZ DAVID SOBRINHO;RUA BARRA DA FORQUILHA, 576;"Da 94� � 105�; 135�; 139�; 171�; 207�;";"135�;"
JARDIM VIVAN;403a. ZE - S�O PAULO - JARAGU�;EMEI. FERNANDO DE AZEVEDO;RUA BARRA DA FORQUILHA, 510;"187�; 199�; 215�; 231�; 248�; 266�;";"187�; 199�; 215�; 231�; 248�; 266�;"
JARDIM WILMA FLOR;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EMEF PROFESSORA MARIA APARECIDA MAGNANELI FERNANDES;TRAVESSA SILVIO CALDAS, S/N;"542�; 544�;";"542�;"
JARDIM YARA;256a. ZE - S�O PAULO - TUCURUVI;E.M.E.F. PROFA. ESMERALDA SALLES PEREIRA RAMOS;RUA MARIA AM�LIA LOPES AZEVEDO, 2167;Da 214� � 225�.;"214�;"
JD JABAQUARA;320a. ZE - S�O PAULO - JABAQUARA;EE. PROFESSORA HELO�SA CARNEIRO;RUA ANTONIO COVELLO,58;"Da 229� � 246�; 310�;";"229�; 230�; 231�; 232�;"
JD LOURDES;320a. ZE - S�O PAULO - JABAQUARA;CEU - CEI PROFESSORA DULCE SALLES CUNHA BRAGA;AV. ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 5241;"Da 580� � 581�; Da 583� � 584�;";"580�; 581�; 583�;"
JD LOURDES;320a. ZE - S�O PAULO - JABAQUARA;CEU - EMEF PROFESSOR JOSE REZENDE;AV. ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 5241;"502�; 504�; Da 506� � 507�; 510�; 515�; 519�; 522�; 526�; 530�; 533�; 536�; 538�; 541�; 544�; 555�; 558�; 562�; Da 564� � 565�;";"502�; 504�; 506�; 507�; 510�; 515�; 519�; 522�; 526�; 530�; 533�; 536�; 538�; 541�; 544�; 555�; 558�; 562�; 564�; 565�;"
JD LOURDES;320a. ZE - S�O PAULO - JABAQUARA;CEU - EMEI CAMINHO DO MAR;AV. ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 5241;"Da 568� � 571�; Da 573� � 575�; 577�; 579�;";"568�; 569�; 570�; 571�; 573�; 574�; 575�; 577�; 579�;"
JD LOURDES;353a. ZE - S�O PAULO - GUAIANASES;EMEI PROF� WILSON REIS SANTOS;RUA FRANCISCO DE SOUTO MAIOR, 14 A;"775�; 814�; 839�; 855�; 865�; 888�; 911�; 937�; 998�;";"937�;"
JD ORIENTAL;320a. ZE - S�O PAULO - JABAQUARA;EE. DOUTOR ANGELO MENDES DE ALMEIDA;RUA APACE, S/N;"Da 155� � 170�; 348�; 350�; 354�;";"155�; 156�; 157�; 158�; 163�; 164�; 165�; 166�;"
JD ORIENTAL;320a. ZE - S�O PAULO - JABAQUARA;EE. PROFESSORA LA�S AMARAL VICENTE;RUA TAQUACETUBA, 214;"358�; 364�; 370�; 379�; 385�; 392�; 400�; 407�;";
JD PRUDENCIA;351a. ZE - S�O PAULO - CIDADE ADEMAR;COLEGIO SAO SABAS;RUA DAS FLECHAS, 255;"485�; 496�; 506�; 516�; 523�; 531�; 556�; 560�; 569�; 572�; 579�; 581�; 678�; 701�; 707�;";"485�; 701�;"
JD PRUDENCIA;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. PROF. LUIZ SIMIONE SOBRINHO;RUA FRANCISCO LOPES PINTO, 282;"Da 260� � 266�; 360�; 371�; Da 401� � 403�; 432�; 466�; 683�; 690�; 708�; 719�;";"260�; 261�; 262�; 263�; 264�; 265�; 683�;"
JD S MARTINHO;397a. ZE - S�O PAULO - JARDIM HELENA;EE. FERNANDES SOARES;RUA ERVA DO SERENO, 135;"Da 55� � 65�; 310�; 315�; 328�; 349�; 367�; 391�;";"55�; 56�; 57�; 58�; 59�; 60�; 61�; 310�;"
JD S MARTINHO;397a. ZE - S�O PAULO - JARDIM HELENA;EMEF. VIRG�LIO DE MELO FRANCO;RUA ERVA DO SERENO, 15;"Da 260� � 263�; 278�; 305�; 339�; 375�; 377�;";"261�; 262�; 339�;"
JD SCAFF;320a. ZE - S�O PAULO - JABAQUARA;EE. PROFESSOR PEDRO CALIL PADIS;AV. RODRIGUES MONTEMOR, 395;"Da 292� � 305�; 309�; Da 314� � 315�; 317�; 319�; 321�;";"292�; 293�;"
JD STO ANTONIO;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EE. LU�S GONZAGA TRAVASSOS DA ROSA;RUA AFONSO VIDAL, 600;"Da 178� � 185�; 263�; 290�;";"290�;"
JORDAN�POLIS;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EE. PROF. JAYR DE ANDRADE;RUA LUIZ VIANA, 110;"706�; 728�; 740�; 757�; 774�; 784�; 798�; 814�; 824�; 840�; 849�;";"814�; 824�;"
JORDAN�POLIS;280a. ZE - S�O PAULO - CAPELA DO SOCORRO;EMEF. JO�O DE DEUS CARDOSO DE MELLO;R MANOEL VITORINO PEREIRA, 220;"Da 365� � 376�; 711�;";"376�; 711�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;CEU EMEF LAJEADO;RUA MANUEL DA MOTA COUTINHO, 293;"951�; 954�; 971�; 986�; 1008�; 1020�; 1033�; 1044�; 1049�; 1052�;";"951�; 1044�; 1052�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;EE  ARACI ZEBRAL TEIXEIRA;RUA SERRA DAS ARARAS, 180;"377�; Da 385� � 386�; 404�; Da 443� � 444�; 472�; 480�; 491�; 498�; 504�; 807�; 883�; 896�; 909�; 966�; 1015�;";"896�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;EE C�NDIDA RITA DA SILVA PAULO;RUA FRANCISCO FERNANDES FRAZ�O, 37;"Da 975� � 976�; 995�; 1018�; 1025�; 1032�;";"975�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;EE JOAQUIM EUGENIO LIMA NETO;RUA CHAPADA  DIAMANTINA,  521;"Da 337� � 341�; Da 365� � 366�; 398�; Da 424� � 425�; 485�; 515�; 537�; 561�; 588�; 664�; 924�; 1037�;";"924�; 1037�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;EE PADRE GIORGIO GAGLIANI CAPUTO;RUA QUIMANGA,  40;"606�; 629�; 632�; 651�; 682�; 713�; 747�;";"632�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� BALBINA NETTO VELLOSO;RUA FRANCISCO FERNANDES FRAZ�O,  37;"Da 304� � 310�; 313�; 315�; 319�; 322�; Da 324� � 325�; 328�; 334�; 336�; 355�; Da 375� � 376�;";"304�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� LUCIANE DO ESPIRITO SANTO;RUA FRANCISCO FERNANDES FRAZ�O,  22;"655�; 672�; 687�; 710�; 727�; 743�; 764�; 777�; 781�; 796�; 811�; 815�; 824�; 913�; 929�; 959�; 1042�;";"929�; 1042�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;EMEF IDEMIA DE GODOY;RUA ANDES, 807;"410�; 462�; 484�; 500�; 524�; 541�; 560�; 593�; 638�; 757�; 785�; 813�; 822�; 880�; 901�;";"901�;"
LAGEADO;353a. ZE - S�O PAULO - GUAIANASES;EMEI PROF� HELENA LOPES SANTANA DA SILVA;RUA ANDES,  851;"829�; 838�; 846�; 851�; 1007�; 1047�;";"1047�;"
LAPA;250a. ZE - S�O PAULO - LAPA;COL�GIO E FACULDADES INTEGRADAS CAMPOS SALLES;RUA NOSSA SENHORA DA LAPA, 270;"Da 18� � 26�; 338�; 476�;";"18�;"
LAPA;250a. ZE - S�O PAULO - LAPA;COL�GIO HEITOR GARCIA UNIDADE II;RUA ROMA, 350;"Da 50� � 56�; 325�; 337�; 438�; 470�;";"56�;"
LAPA;250a. ZE - S�O PAULO - LAPA;COL�GIO OSWALD DE ANDRADE;RUA CERRO COR�, 2375;"357�; 363�; 374�; 391�; 402�; 419�; 451�; 453�;";"357�;"
LAPA;250a. ZE - S�O PAULO - LAPA;COL�GIO PR� M�DICO;RUA DOM JO�O V, 164;"Da 12� � 17�; Da 67� � 70�; 290�; 314�;";"314�;"
LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALEXANDRE VON HUMBOLDT;AV. RAIMUNDO PEREIRA DE MAGALH�ES, 1201;"123�; 356�; 450�; 479�; 486�;";"123�;"
LAPA;250a. ZE - S�O PAULO - LAPA;EE. ANHANGUERA;RUA ANT�NIO RAPOSO,12-122;"Da 27� � 38�; 307�; 322�;";"307�;"
LAPA;250a. ZE - S�O PAULO - LAPA;EE. PEREIRA BARRETO;RUA NOSSA SENHORA DA LAPA, 615;"Da 39� � 49�; 323�; 329�;";"39�;"
LAPA DE BAIXO;250a. ZE - S�O PAULO - LAPA;EE. GUILHERME KUHLMANN;LARGO DA LAPA, 124;"Da 1� � 11�; 297�;";"4�;"
LAPA DE BAIXO;250a. ZE - S�O PAULO - LAPA;EMEI. PROFESSORA NEYDE GUZZI DE CHIACCHIO;LARGO DA LAPA, S/N;"352�; 368�; 389�; 403�;";"389�;"
LAUZANE PAULISTA;422a. ZE - S�O PAULO - LAUZANE PAULISTA;EMEF. MARCOS M�LEGA;RUA MONT BLANC, 98;"Da 116� � 129�; 389�;";"116�;"
LAUZANE PAULISTA;422a. ZE - S�O PAULO - LAUZANE PAULISTA;EMEF. PROF� NILCE CRUZ FIGUEIREDO;AVENIDA CORONEL MANUEL PY, 168;"Da 239� � 245�; 291�; 312�; 329�; 344�; 357�; 391�;";"291�; 357�;"
LAUZANE PAULISTA;422a. ZE - S�O PAULO - LAUZANE PAULISTA;EMEI. PROF� �NIO CORREA;AVENIDA BASILEIA, 80;"Da 218� � 222�; 414�;";"218�;"
LAUZANE PAULISTA;422a. ZE - S�O PAULO - LAUZANE PAULISTA;EMEI. SAVA POPOVIC;RUA FRIBURGO, 12;"287�; 294�; 323�; 336�;";
LIBERDADE;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO SANTO AGOSTINHO;PRA�A SANTO AGOSTINHO, 79 - JUNTO AO METR� VERGUEIRO;Da 461� � 465�.;
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;EE. PRESIDENTE ROOSEVELT;RUA S�O JOAQUIM, 320;"Da 290� � 301�; 362�; 370�; 376�;";"290�;"
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;FACULDADE FINACI - LIBERDADE;RUA S�O JOAQUIM, 352;"Da 379� � 380�; 382�; 397�; 403�;";
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;FECAP - LIBERDADE;AV. LIBERDADE, 532;"Da 260� � 289�; 387�; 404�; 418�;";"260�;"
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;FECAP (BLOCO C) - AV. LIBERDADE, 532 - PR�X. METR� LIBERDADE;AV. DA LIBERDADE, 532, BLOCO C;"Da 534� � 536�; Da 538� � 544�;";
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;FMU (PR�DIO 16) - LIBERDADE;AVENIDA LIBERDADE, 899;Da 302� � 316�.;"314�;"
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;FMU (PR�DIO 17) - FACULDADE DIREITO LIBERDADE;AVENIDA DA LIBERDADE, 749;"Da 98� � 110�; Da 129� � 130�; 359�; 378�; 391�; 402�; 409�; 416�; 420�; 424�; 430�; 433�; 437�; Da 440� � 441�; 443�; Da 446� � 447�; 492�; Da 496� � 497�; 508�;";"98�; 129�; 378�; 420�;"
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;FMU 10;AVENIDA LIBERDADE, 654;"Da 50� � 55�; Da 113� � 128�;";"50�;"
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;UNINOVE VERGUEIRO;RUA VERGUEIRO, 235;"392�; 432�; 452�; 456�; 463�; 465�; 468�; 470�; 472�; 475�; 477�; 486�; 505�; 520�; 525�;";"463�;"
LIBERDADE;1a. ZE - S�O PAULO - BELA VISTA;UNIVERSIDADE CRUZEIRO DO SUL - UNICSUL;RUA GALV�O BUENO, 868;"414�; 425�; 436�; 444�; 454�; 503�; 517�;";
LIMOEIRO;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.E. PROF. PAULO ROBERTO FAGGIONI;RUA TABACARANA, 10;Da 902� � 918�.;"912�; 913�; 914�; 915�; 916�; 917�; 918�;"
LIMOEIRO;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.E. REVERENDO JOS� BORGES DOS SANTOS JR.;RUA DANIEL ARCIONI, 80;Da 919� � 926�.;"919�; 920�; 921�; 922�; 923�; 924�; 925�; 926�;"
LIMOEIRO;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.M.E.F. RAUL PILLA;RUA PADRE ORLANDO NOGUEIRA, 139;Da 940� � 953�.;"940�; 941�; 950�; 951�; 952�; 953�;"
LUZ;3a. ZE - S�O PAULO - SANTA IFIG�NIA;FATEC FACULDADE DE TECNOLOGIA DE S�O PAULO;AV. TIRADENTES, 615;"Da 36� � 51�; 198�; Da 203� � 205�; 208�; 210�;";"36�; 37�; 38�; 39�; 40�; 41�; 42�; 43�; 44�; 45�; 46�; 47�; 48�; 49�; 50�; 51�; 198�; 203�; 204�; 205�; 208�; 210�;"
MANDAQUI;422a. ZE - S�O PAULO - LAUZANE PAULISTA;CENTRO EDUCACIONAL MONTEIRO LOBATO;AVENIDA ZUMKELLER, 400;"277�; 298�; 324�; 334�; 345�; 354�; 358�; 385�; 392�; 395�;";"277�; 354�;"
MANDAQUI;422a. ZE - S�O PAULO - LAUZANE PAULISTA;COL�GIO DOM BOSCO - SEDE DIREITOS HUMANOS;AVENIDA DIREITOS HUMANOS, 2781;408�.;"408�;"
MANDAQUI;422a. ZE - S�O PAULO - LAUZANE PAULISTA;COL�GIO DOM BOSCO - SEDE SANTA IN�S 1;AV SANTA IN�S, 2031;"Da 223� � 226�; 293�; 301�; 356�; 409�;";"301�;"
MARANHAO;253a. ZE - S�O PAULO - TATUAP�;EE. CARLOS ESCOBAR;RUA ADELINO DE ALMEIDA CASTILHO, 178;"Da 52� � 60�; 549�; 576�; 684�; 690�;";"549�;"
MIRANDOPOLIS;259a. ZE - S�O PAULO - SA�DE;EE. RUI BLOEM;RUA DOS BOGARIS, 244;"Da 144� � 155�; 627�;";"627�;"
MIRANDOPOLIS;259a. ZE - S�O PAULO - SA�DE;FAMESP FACULDADE M�TODO DE S�O PAULO;AVENIDA JABAQUARA, 1314 E 1324;"Da 165� � 172�; 584�; 610�; 623�; 711�; 725�; 733�;";"168�; 733�;"
MIRANDOPOLIS;259a. ZE - S�O PAULO - SA�DE;UNIP UNIDADE LU�S G�IS;RUA DR. BACELAR, 1.212;"Da 156� � 164�; 458�; 483�; 511�; 595�; 634�; Da 653� � 655�; Da 659� � 661�; 689�; 694�; 703�; 705�; 720�;";"156�; 157�; 158�; 159�; 160�; 161�; 162�; 163�; 164�; 458�; 483�; 511�; 595�; 634�; 653�; 654�; 655�; 659�; 660�; 661�; 689�; 694�; 703�;"
MIRAND�POLIS;258a. ZE - S�O PAULO - INDIAN�POLIS;EE. ALMIRANTE BARROSO;AV. JABAQUARA, 2875;"Da 443� � 458�; 474�; 509�;";"458�;"
MOINHO VELHO;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;CENTRO DE ENSINO INTEGRADO WELLINGTON;AVENIDA MINISTRO PETR�NIO PORTELA, 11;"526�; 533�; 541�; 555�; 560�; 566�;";"526�; 533�; 541�; 555�; 560�; 566�;"
MOINHO VELHO;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;EE. MATHIAS AIRES;RUA MOINHO VELHO, 355;"Da 329� � 338�; 552�;";"552�;"
MOINHO VELHO;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;EE. PROF. MILTON DA SILVA RODRIGUES;RUA JO�O CORDEIRO, 929;"Da 339� � 346�; Da 440� � 441�; 447�; 452�; 553�;";"440�; 441�; 447�; 452�; 553�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;COL�GIO SANTA CATARINA;RUA MARQU�S DE VALEN�A, 641;"341�; 345�; 348�; 351�; 353�; 359�; 362�; 367�; Da 372� � 373�; 377�; 380�; 383�; 386�; 389�; 393�; 396�; 399�; 402�; 405�; 424�; 426�; 432�;";"341�; 424�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;COL�GIO S�O JUDAS TADEU;RUA CLARK, 213;"Da 48� � 62�; 306�; 314�; Da 320� � 321�; 331�; 350�;";"49�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. GIANFRANCESCO GUARNIERI;RUA ITAPIRA, 183;"Da 16� � 22�; 308�;";"308�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. PANDI� CAL�GERAS;AV. PAES DE BARROS, 1025;Da 110� � 125�.;"122�; 123�; 124�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. PROF. ANDR� XAVIER GALLICHO;RUA DA MO�CA, 4650;"Da 136� � 152�; 408�;";"139�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. PROF. ANTONIO FIRMINO DE PROEN�A;RUA DA MO�CA, 363;Da 1� � 15�.;"1�; 2�; 3�; 4�; 5�; 6�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;EMEF DR. F�BIO DA SILVA PRADO;RUA TAQUAR�, 459;"415�; 436�; Da 441� � 442�; Da 452� � 453�; 455�;";"415�; 436�; 441�; 442�; 452�; 455�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;ETE. PROF. CAMARGO ARANHA;RUA BRESSER, 2909;"Da 31� � 47�; 368�; 374�; 379�; 382�; 388�; 397�;";"34�;"
MOOCA;4a. ZE - S�O PAULO - MO�CA;UNIVERSIDADE ANHEMBI MORUMBI;RUA DR. ALMEIDA LIMA, 1134;"343�; 346�; 354�; 366�; 370�; 378�; 387�; 394�; 404�; 413�; 429�; 433�; 444�;";"343�; 444�;"
