Bairro;Zona Eleitoral;Nome Local;Endereço;Secao
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;368
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;374
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;377
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;388
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;409
JARDIM SANTA CRUZ;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. TERUKO UEDA YAMAGUTI;RUA AMADEU GIUSTI, 52;413
JARDIM SANTA EDWIGES;372a. ZE - S�O PAULO - PIRAPORINHA;DINAH SILVEIRA DE QUEIROZ - EMEI;RUA SEBASTI�O SENRET,137;339
JARDIM SANTA EDWIGES;372a. ZE - S�O PAULO - PIRAPORINHA;DINAH SILVEIRA DE QUEIROZ - EMEI;RUA SEBASTI�O SENRET,137;351
JARDIM SANTA EDWIGES;372a. ZE - S�O PAULO - PIRAPORINHA;DINAH SILVEIRA DE QUEIROZ - EMEI;RUA SEBASTI�O SENRET,137;375
JARDIM SANTA EDWIGES;372a. ZE - S�O PAULO - PIRAPORINHA;DINAH SILVEIRA DE QUEIROZ - EMEI;RUA SEBASTI�O SENRET,137;415
JARDIM SANTA EDWIGES;372a. ZE - S�O PAULO - PIRAPORINHA;DINAH SILVEIRA DE QUEIROZ - EMEI;RUA SEBASTI�O SENRET,137;602
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;206
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;207
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;208
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;209
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;210
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;211
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;212
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;273
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;301
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;325
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;341
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;352
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;397
JARDIM SANTA EM�LIA;413a. ZE - S�O PAULO - CURSINO;EMEF. JOS� DO PATROC�NIO;RUA CANTIGA ING�NUA, 64;411
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;376
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;393
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;408
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;433
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;481
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;527
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;566
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;647
JARDIM SANTA F� (PARELHEIROS);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. ULYSSES DA SILVEIRA GUIMAR�ES;RUA CONDE DE LANCASTRE, 209;711
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;203
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;204
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;205
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;206
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;207
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;208
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;209
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;210
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;211
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;212
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PAULO PRADO;RUA POMPEU BERTINI, 80;213
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;227
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;228
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;229
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;264
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;268
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;274
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;276
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;282
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;285
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;295
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;302
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;375
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;430
JARDIM SANTA F� (ZONA OESTE);389a. ZE - S�O PAULO - PERUS;EMEF. PROF REMO RINALDI NALDDEO;RUA DIONISIO BELLANTE, S/N.;459
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;27
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;28
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;29
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;30
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;31
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;32
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;33
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;34
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;35
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;36
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;37
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;38
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;39
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;555
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;565
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;570
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. DR. CHRISTIANO ALTENFELDER SILVA;RUA JULIA MAM�IA, 45;694
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;418
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;430
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;435
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;442
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;447
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;453
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;458
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;463
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;471
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;474
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;592
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;594
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;611
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;640
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;675
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EE. JOSE XAVIER CORTEZ (ANTIGA EE. JD. SANTA F� II);RUA HIER�POLIS, 248;703
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;179
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;180
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;181
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;182
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;183
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;265
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;266
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;280
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;300
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;307
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;556
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;585
JARDIM SANTA F� (ZONA SUL);381a. ZE - S�O PAULO - PARELHEIROS;EMEF. PROF. AYRTON OLIVEIRA SAMPAIO;RUA JULIA MAM�IA, 200;621
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;123
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;124
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;137
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;152
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;156
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;195
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;241
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ALDO RIBEIRO LUZ;RUA JEAN CORALLI, 135;276
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;125
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;126
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;127
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;128
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;129
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;136
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;140
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;144
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;147
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;151
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;196
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;225
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;238
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;245
JARDIM SANTA LUCRECIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNESTO MORAES LEME;RUA VALE DAS FLORES, 120;251
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;283
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;292
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;304
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;318
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;331
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;343
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;351
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;371
JARDIM SANTA MARIA;347a. ZE - S�O PAULO - VILA MATILDE;EE DOM CAMILO MARIA CAVALHEIRO;RUA GARUVA, 55;447
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;379
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;380
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;391
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;414
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;498
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;513
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;521
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;534
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;578
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;625
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;628
JARDIM SANTA MONICA;325a. ZE - S�O PAULO - PIRITUBA;EE. PROF. JO�O NOGUEIRA LOTUFO;RUA JOS� MARCOS DE ALBUQUERQUE, 1-B;634
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;466
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;467
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;469
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;471
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;472
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;473
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;474
JARDIM SANTA TEREZINHA;347a. ZE - S�O PAULO - VILA MATILDE;CEU ARICANDUVA - PROFESSORA IRENE GALV�O DE SOUZA;AVENIDA OLGA FADEL ABARCA, S/N;480
JARDIM SANTA TEREZINHA (ZONA LESTE);347a. ZE - S�O PAULO - VILA MATILDE;EE JORGE DUPRAT FIGUEIREDO;RUA  ANTONIO LOMBARDO, 140;319
JARDIM SANTA TEREZINHA (ZONA LESTE);347a. ZE - S�O PAULO - VILA MATILDE;EE JORGE DUPRAT FIGUEIREDO;RUA  ANTONIO LOMBARDO, 140;334
